        AS4796;BANDUNG-NET-AS-AP Institute of Technology Bandung; 88.32 ; f:'88.32%'} ; 19.93
AS4795;INDOSATM2-ID INDOSATM2  ASN; 49.32 ; f:'49.32%'} ; 40.38
AS17996;UIINET-ID-AP PT Global Prima Utama; 7.73 ; f:'7.73%'} ; 7.73
AS46019;UNIBRAW-AS-ID Universitas Brawijaya; 7.61 ; f:'7.61%'} ; 5.85
AS131749;MEDIAINDOCYBER-AS-ID PT. Arthatama Adhiprima Persada; 6.25 ; f:'6.25%'} ; 5.36
AS46028;PACNET-AS-ID Transkon Jaya ; PT; 6.18 ; f:'6.18%'}
AS45304;PETRA-AS-ID PetraNet ; Surabaya ; Indonesia; 5.72
AS131755;IDNIC-AXARVA-AS-ID PT Axarva Media Teknologi; 4.00 ; f:'4.00%'} ; 4.00
AS4787;ASN-CBN PT Cyberindo Aditama; 3.64 ; f:'3.64%'} ; 3.38
AS17727;NAPINFO-AS-AP PT. NAP Info Lintas Nusa; 3.36 ; f:'3.36%'} ; 3.21
AS4800;LINTASARTA-AS-AP Network Access Provider and Internet Service Provider; 1.95 ; f:'1.95%'} ; 1.91
AS64026;; 1.45 ; f:'1.45%'} ; 0.00
AS131775;IDNIC-JALANET-AS-ID PT. Jupiter Jala Arta; 1.41 ; f:'1.41%'} ; 1.41
AS38496;CNI-AS-ID PT Cyber Network Indonesia; 1.08 ; f:'1.08%'} ; 1.08
AS24532;INET-AS-ID PT. Inet Global Indo; 0.97 ; f:'0.97%'} ; 0.81
AS38781;MASNET-AS-ID PT. Mitra Abdi Solusi; 0.94 ; f:'0.94%'} ; 0.94
AS131785;IDNIC-MAHKAMAHAGUNG-AS-ID Mahkamah Agung RI; 0.83 ; f:'0.83%'} ; 0.83
AS23949;COMNET-AS-ID PT Comtronics Systems; 0.38 ; f:'0.38%'} ; 0.32
AS9794;DNET-ID-AP PT. Core Mediatech (D-NET); 0.37 ; f:'0.37%'} ; 0.37
AS38331;ITS-AS-ID-AP Institut Teknologi Sepuluh Nopember; 0.28 ; f:'0.28%'} ; 0.28
AS9875;PESAT1-AS-AP PT. Pasifik Satelit Nusantara; 0.23 ; f:'0.23%'} ; 0.23
AS22363;PHMGMT-AS1 - Powerhouse Management ; Inc.; 0.19 ; f:'0.19%'}
AS24521;DATAUTAMA-NET-AS-ID PT. DATA Utama Dinamika; 0.19 ; f:'0.19%'} ; 0.13
AS4434;ERX-RADNET1-AS PT Rahajasa Media Internet; 0.13 ; f:'0.13%'} ; 0.13
AS17451;BIZNET-AS-AP BIZNET NETWORKS; 0.12 ; f:'0.12%'} ; 0.11
AS24206;CHANNEL11-AS-ID PT Cakra Lintas Nusantara; 0.11 ; f:'0.11%'} ; 0.11
AS38150;TELNET-AS-ID PT. TIME EXCELINDO; 0.10 ; f:'0.10%'} ; 0.10
AS10217;NTT-NET-ID-AS PT. NTT Indonesia; 0.09 ; f:'0.09%'} ; 0.09
AS23679;NUSANET-AS-ID Media Antar Nusa PT.; 0.08 ; f:'0.08%'} ; 0.07
AS131778;DINUSTECH-AS-ID PT Dian Nuswantoro Teknologi; 0.06 ; f:'0.06%'} ; 0.06
AS45302;DESNET-AS-ID PT DES Teknologi Informasi; 0.04 ; f:'0.04%'} ; 0.04
AS4832;INTERNUXNET-AS-ID PT. iNterNUX; 0.03 ; f:'0.03%'} ; 0.00
AS24527;DAKARANET-AS-ID Internet Service Provider; 0.03 ; f:'0.03%'} ; 0.00
AS23951;CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA; 0.03 ; f:'0.03%'} ; 0.03
AS24523;ORION-AS-ID Orion Cyber Internet; 0.02 ; f:'0.02%'} ; 0.00
AS24203;NAPXLNET-AS-ID PT Excelcomindo Pratama (Network Access Provider); 0.02 ; f:'0.02%'} ; 0.00
AS9657;MELSANET-ID-AP Melsa-i-net AS; 0.02 ; f:'0.02%'} ; 0.00
AS55699;STARNET-AS-ID PT. Cemerlang Multimedia; 0.02 ; f:'0.02%'} ; 0.01
AS23693;TELKOMSEL-ASN-ID PT. Telekomunikasi Selular; 0.02 ; f:'0.02%'} ; 0.00
AS4761;INDOSAT-INP-AP INDOSAT Internet Network Provider; 0.01 ; f:'0.01%'} ; 0.00
AS38320;MMS-AS-ID PT Maxindo Mitra Solusi ; Jl Kelapa Puan Raya Blok FU 19 ; Jakarta; 0.01
AS9341;ICONPLN-ID-AP PT Indonesia Comnets Plus; 0.01 ; f:'0.01%'} ; 0.00
AS18004;WIRELESSNET-ID PT WIRELESS INDONESIA ( WIN ); 0.01 ; f:'0.01%'} ; 0.00
AS45727;THREE-AS-ID Hutchison CP Telecommunications ; PT; 0.01 ; f:'0.01%'}
AS24207;EXPRESSNET-AS-ID PT. Net2Cyber Indonesia; 0.01 ; f:'0.01%'} ; 0.01
AS63859;MYREPUBLIC-AS-ID PT. Eka Mas Republik; 0.01 ; f:'0.01%'} ; 0.00
AS23947;MORATELINDONAP-AS-ID PT.Mora Telematika Indonesia; 0.01 ; f:'0.01%'} ; 0.01
AS17974;TELKOMNET-AS2-AP PT Telekomunikasi Indonesia; 0.01 ; f:'0.01%'} ; 0.00
AS45287;VARNION-AS-ID Varnion Technology Semesta ; PT; 0.01 ; f:'0.01%'}
AS55666;GMEDIA-AS-ID PT Media Sarana Data; 0.01 ; f:'0.01%'} ; 0.01
AS9905;LINKNET-ID-AP Linknet ASN; 0.00 ; f:'0.00%'} ; 0.00
AS38511;TACHYON-AS-ID PT Remala Abadi; 0.00 ; f:'0.00%'} ; 0.00
AS23700;FASTNET-AS-ID Linknet-Fastnet ASN; 0.00 ; f:'0.00%'} ; 0.00
AS23666;SISTELINDO-AS-ID PT Sistelindo Mitralintas; 0.00 ; f:'0.00%'} ; 0.00
AS3583;ERX-IPTEK-ASN BPP Teknologi Networks Manager; 0.00 ; f:'0.00%'} ; 0.00
AS133838;INFOTEK-AS-ID PT Infotek Global Network; 0.00 ; f:'0.00%'} ; 0.00
AS46029;SGK-AS-ID PT. SEKAWAN GLOBAL KOMUNIKA; 0.00 ; f:'0.00%'} ; 0.00
AS23695;ELGANET-AS-ID ELGANET-ASN PT. Elga Yasa Media Internet Service; 0.00 ; f:'0.00%'} ; 0.00
AS63827;ECONDELIGHT PT Econdelight; 0.00 ; f:'0.00%'} ; 0.00
AS133842;IDNIC-BNILIFE-AS-ID PT BNI Life Insurance; 0.00 ; f:'0.00%'} ; 0.00
AS45725;KINGS-AS-ID Kings Network Indonesia ; PT; 0.00 ; f:'0.00%'}
AS59156;BALISOKET-AS-ID PT Bali Soket Informindo; 0.00 ; f:'0.00%'} ; 0.00
AS133360;IDNIC-AWINET-AS-ID PT Awinet Global Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS38776;GREENLINKS-AS-ID PT. Bandung Sinergi Akses Teknologi; 0.00 ; f:'0.00%'} ; 0.00
AS45146;RAJASA-AS-ID-AP PT. Raja Sepadan Abadi; 0.00 ; f:'0.00%'} ; 0.00
AS46059;UM-AS-ID Universitas Negeri Malang; 0.00 ; f:'0.00%'} ; 0.00
AS45292;LIPI-AS-ID Lembaga Ilmu Pengetahuan Indonesia - LIPI; 0.00 ; f:'0.00%'} ; 0.00
AS131699;IDNIC-DMA-AS-ID PT. Deltrasindo Mitra Asiatama; 0.00 ; f:'0.00%'} ; 0.00
AS18056;ABADINET-AS-AP Pt Mithaharum Abadi; 0.00 ; f:'0.00%'} ; 0.00
AS135450;; 0.00 ; f:'0.00%'} ; 0.00
AS46044;UNPAD-AS-ID Universitas Padjadjaran; 0.00 ; f:'0.00%'} ; 0.00
AS18394;UPI-AS-ID Universitas Pendidikan Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS131706;TERABIT-AS-ID PT SELARAS CITRA TERABIT; 0.00 ; f:'0.00%'} ; 0.00
AS38504;ALUCIONET-AS-ID PT ALUCIO NET; 0.00 ; f:'0.00%'} ; 0.00
AS59282;GPM-AS-ID PT Giga Patra Multimedia; 0.00 ; f:'0.00%'} ; 0.00
AS56256;PNRI-AS-ID Perpustakaan Nasional RI; 0.00 ; f:'0.00%'} ; 0.00
AS45711;IMEDIABIZ-AS-ID Imediabiz Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS133354;IDNIC-AKPA-AS-ID PT Anugrah Karunia Perkasa Abadi; 0.00 ; f:'0.00%'} ; 0.00
AS18007;INHERENT-AS-ID-AP INHERENT; 0.00 ; f:'0.00%'} ; 0.00
AS134658;; 0.00 ; f:'0.00%'} ; 0.00
AS4821;SINERGINET-AS-ID PT Sinergi Semesta Telematika; 0.00 ; f:'0.00%'} ; 0.00
AS58475;UNLAM-AS-ID Universitas Lambung Mangkurat; 0.00 ; f:'0.00%'} ; 0.00
AS132663;INDOMEDIANET-AS-ID PT Indonesia Media Komunikasi Masyarakat; 0.00 ; f:'0.00%'} ; 0.00
AS38772;SMARTLINKNET-AS-ID PT. Smartlink Global Media.; 0.00 ; f:'0.00%'} ; 0.00
AS45312;MLD-ID PT MEDIA LINTAS DATA; 0.00 ; f:'0.00%'} ; 0.00
AS58482;PALAPAMEDIA-AS-ID PT. Palapa Media Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS46039;BAPEPAM-LK-AS-ID Badan Pengawas Pasar Modal dan Lembaga Keuangan; 0.00 ; f:'0.00%'} ; 0.00
AS46034;DEPKES-AS-ID Departemen Kesehatan; 0.00 ; f:'0.00%'} ; 0.00
AS131740;SMARTMEDIA-AS-ID PT Smart Media Pratama; 0.00 ; f:'0.00%'} ; 0.00
AS45703;BKPM-AS-ID Badan Koordinasi Penanaman Modal (BKPM); 0.00 ; f:'0.00%'} ; 0.00
AS135449;; 0.00 ; f:'0.00%'} ; 0.00
AS133166;PERTAMINA-AS-ID PT Pertamina (Persero); 0.00 ; f:'0.00%'} ; 0.00
AS45732;DEPKEU-AS-ID Pusat Sistem Informasi dan Teknologi Keuangan ( Pusintek ); 0.00 ; f:'0.00%'} ; 0.00
AS23671;JMN-AS-ID Jogja Medianet; 0.00 ; f:'0.00%'} ; 0.00
AS56233;ATSINDO-AS-ID PT Asia Teknologi Solusi; 0.00 ; f:'0.00%'} ; 0.00
AS133364;IDNIC-PNJ-AS-ID Politeknik Negeri Jakarta; 0.00 ; f:'0.00%'} ; 0.00
AS46018;DEPPERIN-AS-ID Departemen Perindustrian Republik Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS46017;BAKOSURTANAL-AS-ID Badan Koordinasi Survei dan Pemetaan Nasional (BAKOSURTANAL); 0.00 ; f:'0.00%'} ; 0.00
AS38500;CROSSNET-AS-ID PT. Cross Network Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS58823;IDNIC-LIB-AS-ID CV. Lintas Informatika Buana; 0.00 ; f:'0.00%'} ; 0.00
AS131724;IDNIC-DINHUBKOMINFO-JATENG-AS-ID DINHUBKOMINFO PEMPROV. JAWA TENGAH; 0.00 ; f:'0.00%'} ; 0.00
AS45325;PC24-AS-ID PC24 Cyber Indonesia ; PT; 0.00 ; f:'0.00%'}
AS17725;PHEONWJ-AS-ID Pertamina Hulu Energi ONWJ; 0.00 ; f:'0.00%'} ; 0.00
AS55691;UMN-AS-ID Universitas Multimedia Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS18153;MULTIDATA-ID-AP PT Multidata Rancana Prima; 0.00 ; f:'0.00%'} ; 0.00
AS56248;INDAHKIATPP-AS-ID PT INDAH KIAT PULP  PAPER Tbk; 0.00 ; f:'0.00%'} ; 0.00
AS131763;IDNIC-TADULAKO-AS-ID Universitas Tadulako; 0.00 ; f:'0.00%'} ; 0.00
AS131717;IDNIC-CIFO-AS-ID PT Citra Jelajah Informatika; 0.00 ; f:'0.00%'} ; 0.00
AS38144;JALAWAVE-AS-ID PT Jalawave Cakrawala; 0.00 ; f:'0.00%'} ; 0.00
AS38145;PANCA-AS-ID PT. Panca Dewata Utama; 0.00 ; f:'0.00%'} ; 0.00
AS24200;CAKRAMEDIA-AS-ID PT. Cakramedia Indocyber; 0.00 ; f:'0.00%'} ; 0.00
AS46026;BBT-AS-ID BATAM BINTAN TELEKOMUNIKASI ; PT; 0.00 ; f:'0.00%'}
AS133797;ACSATA-AS-ID PT Rekajasa Akses; 0.00 ; f:'0.00%'} ; 0.00
AS58819;ARSENETGS-AS-ID PT Arsenet Global Solusi; 0.00 ; f:'0.00%'} ; 0.00
AS23953;SCBDNET-AS-ID PT ARTHA TELEKOMINDO; 0.00 ; f:'0.00%'} ; 0.00
AS131711;ORANGE-ISP-AS-ID PT Global Teknologi Teraindo; 0.00 ; f:'0.00%'} ; 0.00
AS10137;PATRANET-AP Patrakom Internet Service Provider; 0.00 ; f:'0.00%'} ; 0.00
AS133814;SUMATERANET-AS-ID PT Sumatera Global Mediatek; 0.00 ; f:'0.00%'} ; 0.00
AS46048;TRIMEGAH-AS-ID PT Trimegah Securities Tbk; 0.00 ; f:'0.00%'} ; 0.00
AS59158;BLAMBANGAN-AS-ID PT Blambangan Cahaya Timur; 0.00 ; f:'0.00%'} ; 0.00
AS131753;IDNIC-VERD-AS-ID CV. VERD; 0.00 ; f:'0.00%'} ; 0.00
AS38525;NETSOFT-AS-ID Netsoft ; PT; 0.00 ; f:'0.00%'}
AS58481;ASTRA-AS-ID PT. Astra International ; Tbk; 0.00 ; f:'0.00%'}
AS58822;IDNIC-UNESA-AS-ID Universitas Negeri Surabaya; 0.00 ; f:'0.00%'} ; 0.00
AS58498;IBS-AS-ID PT Infrastruktur Bisnis Sejahtera; 0.00 ; f:'0.00%'} ; 0.00
AS24530;POWERNET-AS-ID PT. Power Telecom Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS38165;ADSNET-AS-ID PT. AMBHARA DUTA SHANTI; 0.00 ; f:'0.00%'} ; 0.00
AS63508;JOGJARINGAN-AS-ID PT DINAMIKA MEDIAKOM; 0.00 ; f:'0.00%'} ; 0.00
AS46051;CITRA-AS-ID PT JEMBATAN CITRA NUSANTARA; 0.00 ; f:'0.00%'} ; 0.00
AS131760;IDNIC-PREMIER-OIL-AS-ID Premier oil Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS45707;PRIMELINK-AS-ID Prime Link Communication ; PT; 0.00 ; f:'0.00%'}
AS55668;JABARTELNET-AS-ID PT Jabar Telematika; 0.00 ; f:'0.00%'} ; 0.00
AS24535;ISATNET-AS-ID PT.Insan Sarana Telematika; 0.00 ; f:'0.00%'} ; 0.00
AS17538;CIRCLECOM-AS-ID-AP PT. Circlecom Nusantara Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS45289;INDOTRANS-AS-ID Indotrans Data ; PT; 0.00 ; f:'0.00%'}
AS59276;NOLSPOT-AS-ID PT Jaringan Multimedia Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS55683;IDNIC-ARGONDATA-AS-ID CV Argon Data Interkoneksi; 0.00 ; f:'0.00%'} ; 0.00
AS58553;IDNIC-3DTECH-ID PT 3D Tech; 0.00 ; f:'0.00%'} ; 0.00
AS58488;IDNIC-KKP-AS-ID PUSDATIN KKP; 0.00 ; f:'0.00%'} ; 0.00
AS58476;DJP-AS-ID DIREKTORAT JENDERAL PAJAK; 0.00 ; f:'0.00%'} ; 0.00
AS63878;VICTORYNET-AS-ID PT Victory Network Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS58497;INTEGRA-AS-ID PT Integra Ventura; 0.00 ; f:'0.00%'} ; 0.00
AS38765;ESDM-AS-ID Departemen Energi dan Sumber Daya Mineral; 0.00 ; f:'0.00%'} ; 0.00
AS59131;IDNIC-UNIKA-AS-ID Universitas Katolik Soegijapranata; 0.00 ; f:'0.00%'} ; 0.00
AS131746;PERMANA-AS-ID PT. Medianusa Permana; 0.00 ; f:'0.00%'} ; 0.00
AS55695;UIN-AS-ID Universitas Islam Negeri Sunan Kalijaga Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS63884;IDNIC-STAINKUDUS-AS-ID Sekolah Tinggi Agama Islam Negeri (STAIN) Kudus; 0.00 ; f:'0.00%'} ; 0.00
AS133352;BPMNET-AS-ID PT. Berdikari Prima Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS23756;PADINET-AS-ID PADINET - Padi Internet; 0.00 ; f:'0.00%'} ; 0.00
AS134451;NME-INDONESIA-AS-AP NewMedia Express Pte Ltd; 0.00 ; f:'0.00%'} ; 0.00
AS133807;IDNIC-BPN-AS-ID Badan Pertanahan Nasional; 0.00 ; f:'0.00%'} ; 0.00
AS131743;IDNIC-GBA-AS-ID PT GNET BIARO AKSES; 0.00 ; f:'0.00%'} ; 0.00
AS18156;BITNET-ID-AP BITNET ISP AS; 0.00 ; f:'0.00%'} ; 0.00
AS10220;SNET-ID-AP PT. Sejahtera  Globalindo; 0.00 ; f:'0.00%'} ; 0.00
AS131757;IDNIC-CYBERK-AS-ID Koperasi PRIMKOKAS; 0.00 ; f:'0.00%'} ; 0.00
AS63882;GPL-AS-ID PT Giga Prima Lestari; 0.00 ; f:'0.00%'} ; 0.00
AS58479;TRISAKTI-AS-ID Trisakti University; 0.00 ; f:'0.00%'} ; 0.00
AS132678;IDNIC-UNEJ-AS-ID Universitas Jember; 0.00 ; f:'0.00%'} ; 0.00
AS17658;PRIMANET-AS PrimaNet - PT. Khasanah Timur Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS18393;JAVA-AS-AP Java Online ; PT.; 0.00 ; f:'0.00%'}
AS46052;EEPIS-AS-ID Politeknik Elektronika Negeri Surabaya; 0.00 ; f:'0.00%'} ; 0.00
AS59139;WIFIKU-AS-ID PT Wifiku Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS45697;UBAYA-AS-ID Universitas Surabaya; 0.00 ; f:'0.00%'} ; 0.00
AS17910;TRIPLEGATE-ID-AP TRIPLEGATE-ASN; 0.00 ; f:'0.00%'} ; 0.00
AS24205;BANKPERMATA-THIS-AS-IDNIC-ID PT. Bank Permata Tbk.; 0.00 ; f:'0.00%'} ; 0.00
AS134635;IDNIC-BANYUWANGIKAB-AS-ID Dinas Perhubungan ; Komunikasi dan Informatika Kabupaten Banyuwangi; 0.00 ; f:'0.00%'}
AS38750;TDS-AS-ID Telemedia Dinamika Sarana ; PT; 0.00 ; f:'0.00%'}
AS59285;IDNIC-LATANSA-AS-ID PT Latansa Teknologi Multimedia; 0.00 ; f:'0.00%'} ; 0.00
AS55685;JLM-AS-ID PT Jala Lintas Media; 0.00 ; f:'0.00%'} ; 0.00
AS17885;JKTXLNET-AS-AP PT Excelcomindo Pratama; 0.00 ; f:'0.00%'} ; 0.00
AS63886;IDNIC-UPNYK-AS-ID Universitas Pembangunan Nasional Veteran Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS133800;IDNIC-BIZNETCLOUDBLOCK-AS-ID PT Biznet Data Center; 0.00 ; f:'0.00%'} ; 0.00
AS9340;INDONET-AS-AP INDO Internet ; PT; 0.00 ; f:'0.00%'}
AS132673;IDNIC-ARANANETWORK-AS-ID PT Arana Teknologi Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS132642;IDNIC-UAD-AS-ID Universitas Ahmad Dahlan; 0.00 ; f:'0.00%'} ; 0.00
AS45722;INTERSATNET-AS-ID Widya Intersat Nusantara ; PT; 0.00 ; f:'0.00%'}
AS4637;ASN-TELSTRA-GLOBAL Telstra Global; 0.00 ; f:'0.00%'} ; 0.00
AS45706;TGG-AS-ID Tele Globe Global ; PT; 0.00 ; f:'0.00%'}
AS133335;IDNIC-PNP-AS-ID Politeknik Negeri Padang; 0.00 ; f:'0.00%'} ; 0.00
AS58369;FIBERNET-AS-AP PT. Fiber Networks Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS131776;IDNIC-LAPAN-AS-ID Lembaga Penerbangan dan Antariksa Nasional (LAPAN); 0.00 ; f:'0.00%'} ; 0.00
AS46023;QUANTUMNET-AS-ID PT Quantum Tera Network; 0.00 ; f:'0.00%'} ; 0.00
AS133816;IDNIC-KLH-AS-ID Kementrian Lingkungan Hidup; 0.00 ; f:'0.00%'} ; 0.00
AS63868;NASIONALONLINE-AS-ID PT Nasional Online; 0.00 ; f:'0.00%'} ; 0.00
AS24524;IDNIC-ID Indonesia Network Information Center; 0.00 ; f:'0.00%'} ; 0.00
AS56253;BTPN-AS-ID PT. Bank Tabungan Pensiunan Nasional Tbk; 0.00 ; f:'0.00%'} ; 0.00
AS38766;BMP-AS-ID PT. Bumi Merbabu Permai; 0.00 ; f:'0.00%'} ; 0.00
AS38773;CIPUTRA-AS-ID CiputraNet; 0.00 ; f:'0.00%'} ; 0.00
AS131726;IDNIC-DISHUBKOMINFO-TEGAL-AS-ID Dishubkominfo Kota Tegal; 0.00 ; f:'0.00%'} ; 0.00
