        AS4796;BANDUNG-NET-AS-AP Institute of Technology Bandung; 88.32 ; f:'88.32%'} ; 19.93
AS55674;PUSKOM-UNY-AS-ID Universitas Negeri Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS59273;KLN-AS-ID PT KOMUNIKASI LINTAS NUSA; 0.00 ; f:'0.00%'} ; 0.00
AS46032;GLOBENET-AS-ID Fastel Sarana Indonesia PT; 0.00 ; f:'0.00%'} ; 0.00
AS45724;MULTIMEDIA-AS-ID Multi Media Access ; PT; 0.00 ; f:'0.00%'}
AS55669;MCS-AS-ID PT. Maxindo Content Solution; 0.00 ; f:'0.00%'} ; 0.00
AS133843;IDNIC-BRI-AS-ID PT Bank Rakyat Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS38755;BPS-AS-ID Biro Statistics; 0.00 ; f:'0.00%'} ; 0.00
AS38758;HYPERNET-AS-ID PT. HIPERNET INDODATA; 0.00 ; f:'0.00%'} ; 0.00
AS131735;IDNIC-TNC-ID PT Telemedia Network Cakrawala; 0.00 ; f:'0.00%'} ; 0.00
AS58474;MANGONET-AS-ID PT. MATRIXNET GLOBAL INDONESIA; 0.00 ; f:'0.00%'} ; 0.00
AS56242;SKI-AS-ID PT SUMBER KONEKSI INDOTELEMATIKA; 0.00 ; f:'0.00%'} ; 0.00
AS133329;MABESAD-AS MABESAD; 0.00 ; f:'0.00%'} ; 0.00
AS133355;; 0.00 ; f:'0.00%'} ; 0.00
AS59155;IDNIC-INETKU-AS-ID PT. Pemuda Berkarya Manunggal; 0.00 ; f:'0.00%'} ; 0.00
AS63495;SMI-AS-ID PT Satelit Multimedia Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS133827;IDNIC-UII-AS-ID UNIVERSITAS ISLAM INDONESIA; 0.00 ; f:'0.00%'} ; 0.00
AS131723;IDNIC-DJBC-ID Kementerian Keuangan Ditjen Bea Cukai; 0.00 ; f:'0.00%'} ; 0.00
AS63876;IDNIC-ISI-AS-ID Institut Seni Indonesia Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS56246;SDI-AS-ID PT Sumber Data Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS63494;INNOVATION-AS-ID PT Inovasi Jaringan Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS46049;UNDIP-AS-ID Universitas Diponegoro; 0.00 ; f:'0.00%'} ; 0.00
AS38769;BITEK-AS-ID PT. Bit Technology Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS9422;SOLNET-ID PT SOLNET INDONESIA; 0.00 ; f:'0.00%'} ; 0.00
AS133844;IDNIC-UINSUSKA-AS-ID Universitas Islam Negeri Suska Riau; 0.00 ; f:'0.00%'} ; 0.00
AS56060;SCBDNET-ID Pusat Telekomunikasi  SCBD; 0.00 ; f:'0.00%'} ; 0.00
AS63873;MAGNET-AS-ID PT Mitra Akses Globalindo; 0.00 ; f:'0.00%'} ; 0.00
AS55701;ASNET-AS-ID PT. Usaha Adisanggoro; 0.00 ; f:'0.00%'} ; 0.00
AS45288;CYBER512-AS-ID KOMUNIKA LIMA DUABELAS ; PT; 0.00 ; f:'0.00%'}
AS59280;IDNIC-KAILIGLOBAL-AS-ID PT. Kaili Global; 0.00 ; f:'0.00%'} ; 0.00
AS131734;IDNIC-UINJKT-AS-ID Universitas Islam Negeri Syarif Hidayatullah Jakarta; 0.00 ; f:'0.00%'} ; 0.00
AS55673;LINKNET-IDX-AS-ID Linknet-IDX ASN; 0.00 ; f:'0.00%'} ; 0.00
AS63500;; 0.00 ; f:'0.00%'} ; 0.00
AS58514;SUPERNET-AS-ID PT. Supernet Advance Teknologi; 0.00 ; f:'0.00%'} ; 0.00
AS56237;UNILA-AS-ID Universitas Lampung; 0.00 ; f:'0.00%'} ; 0.00
AS132658;IDNIC-DISKOMINFOPROVSU-AS-ID Dinas Komunikasi dan Informatika Provinsi Sumatera Utara; 0.00 ; f:'0.00%'} ; 0.00
AS38521;PISHON-AS-ID Pishon Wireless Teknologi ; PT; 0.00 ; f:'0.00%'}
AS63862;PASCALNET-AS-ID PT Pascal Solusi Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS23699;EZNET-AS-ID IP Teknologi Komunikasi ; PT.; 0.00 ; f:'0.00%'}
AS58824;IDNIC-UNIMED-AS-ID Universitas Negeri Medan; 0.00 ; f:'0.00%'} ; 0.00
AS58394;BPK-AS-ID Badan Pemeriksa Keuangan (BPK RI); 0.00 ; f:'0.00%'} ; 0.00
AS55665;STMI-AS-ID PT Sampoerna Telemedia Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS38148;QIANDRA-AS-ID QIANDRA INFORMATION TECHNOLOGY PT; 0.00 ; f:'0.00%'} ; 0.00
AS58478;PESAT2-AS-AP PT. Pasifik Satelit Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS131730;IDNIC-SATKOMINDO-AS-ID PT. SATKOMINDO MEDIYASA; 0.00 ; f:'0.00%'} ; 0.00
AS132636;SMTNET-AS-ID PT Sarana Mediatama Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS46047;POLSRI-AS-ID Politeknik Negeri Sriwijaya; 0.00 ; f:'0.00%'} ; 0.00
AS17995;SOLUSINET-AS-ID PT iForte Global Internet; 0.00 ; f:'0.00%'} ; 0.00
AS4855;PI-ID-AS-AP Pacific Link Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS55690;ANDIRA-AS-ID PT Andira Infomedia; 0.00 ; f:'0.00%'} ; 0.00
AS24195;DHECYBER-AS-ID Dhecyber Flow Indonesia ; PT; 0.00 ; f:'0.00%'}
AS46063;GRAHANET-AS-ID PT.Graha Telekomunikasi Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS58818;IDNIC-UMY-AS-ID Universitas Muhammadiyah Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS55654;IDNIC-ID Indonesia Network Information Center; 0.00 ; f:'0.00%'} ; 0.00
AS38510;DEPTAN-AS-ID KEMENTERIAN PERTANIAN REPUBLIK INDONESIA; 0.00 ; f:'0.00%'} ; 0.00
AS38153;UPH-AS-ID Universitas Pelita Harapan; 0.00 ; f:'0.00%'} ; 0.00
AS55684;UNS-AS-ID Universitas Sebelas Maret; 0.00 ; f:'0.00%'} ; 0.00
AS24213;ARSEN-AS-ID PT. Arsen Kusuma Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS55694;UCS-AS-ID Universitas Ciputra; 0.00 ; f:'0.00%'} ; 0.00
AS53813;ZSCALER-INC - ZSCALER ; INC.; 0.00 ; f:'0.00%'}
AS55653;SKYLINE-AS-ID Skyline Semesta ; PT; 0.00 ; f:'0.00%'}
AS131759;IDNIC-WDS-AS-ID PT. Web Data Solusindo; 0.00 ; f:'0.00%'} ; 0.00
AS38778;DWPNET-AS-ID PT. Dutakom Wibawa Putra; 0.00 ; f:'0.00%'} ; 0.00
AS58551;IDNIC-VISIKOM-AS-ID PT. Visikom Indo Sentratama; 0.00 ; f:'0.00%'} ; 0.00
AS131709;IDNIC-UNSOED-AS-ID PENGGUNA DIKS PTH UNSOED; 0.00 ; f:'0.00%'} ; 0.00
AS45712;DEPLU-AS-ID Departemen Luar Negeri Republik Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS38516;INFOKOMNAP-AS-ID Infokom Elektrindo ; PT.; 0.00 ; f:'0.00%'}
AS38783;SIMAYA-AS-ID PT. Simaya Jejaring Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS63874;IDNIC-BOSOWA-AS-ID PT Bosowa Media Utama; 0.00 ; f:'0.00%'} ; 0.00
AS46024;BNI-AS-ID PT. Bank Negara Indonesia (Persero) ; Tbk.; 0.00 ; f:'0.00%'}
AS24197;BIGNET-AS-ID Elka Prakarsa Utama ; PT; 0.00 ; f:'0.00%'}
AS46057;UMM-AS-ID Universitas Muhammadiyah Malang; 0.00 ; f:'0.00%'} ; 0.00
AS45718;JURAGAN-AS-ID PT Surya Global Teknologi; 0.00 ; f:'0.00%'} ; 0.00
AS24536;ELNUS-AS-ID PT. Elektrindo Data Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS58477;ARGON-AS-ID Argon Data Communication; 0.00 ; f:'0.00%'} ; 0.00
AS56241;METRASAT-AS-ID PT METRASAT; 0.00 ; f:'0.00%'} ; 0.00
AS18051;JARDIKNAS-AS-AP Pustekkom; 0.00 ; f:'0.00%'} ; 0.00
AS38535;M2AKSES-AS-AP P.T. Mega Media Aksesindo; 0.00 ; f:'0.00%'} ; 0.00
AS45716;JETFLASH-AS-ID Cikarang Cyberindo PT.; 0.00 ; f:'0.00%'} ; 0.00
AS55687;UNTAN-AS-ID Universitas Tanjungpura; 0.00 ; f:'0.00%'} ; 0.00
AS134655;; 0.00 ; f:'0.00%'} ; 0.00
AS133828;DUTAMEDIALINK-AS-ID PT Duta Medialink; 0.00 ; f:'0.00%'} ; 0.00
AS131713;IDNIC-SPICELINK-AS-ID PT Sano Komunikasi; 0.00 ; f:'0.00%'} ; 0.00
AS133356;IDNIC-KINEZNETWORK-AS-ID PT. Kinez Network Solutions; 0.00 ; f:'0.00%'} ; 0.00
AS38507;MITRATECHNET-AS-ID PT. Mitra Internet Tech; 0.00 ; f:'0.00%'} ; 0.00
AS45315;POLARIS-AS-ID PT POLARISNET; 0.00 ; f:'0.00%'} ; 0.00
AS58499;IDNIC-PRIMASTREAM-AS-ID CV TIKA UTAMA; 0.00 ; f:'0.00%'} ; 0.00
AS59274;IDNIC-MST-AS-ID PT Mitra Solusi Telematika; 0.00 ; f:'0.00%'} ; 0.00
AS63501;MENTARI-AS-ID PT Mega Mentari Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS55679;HYPERMEDIA-AS-ID PT Hyperindo Media Perkasa; 0.00 ; f:'0.00%'} ; 0.00
AS59146;IDNIC-BPB-AS-ID BP Berau Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS133819;CIM-AS-ID PT CITRA INFOMEDIA; 0.00 ; f:'0.00%'} ; 0.00
AS58385;BSM-AS-ID PT. Bank Syariah Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS58486;ITECHNET-AS-ID PT. Intelex Technet Global; 0.00 ; f:'0.00%'} ; 0.00
AS63510;UNSYIAH-AS-ID Syiah Kuala University (Unsyiah); 0.00 ; f:'0.00%'} ; 0.00
AS38761;SPM-AS-ID PT. Sakti Putra Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS63493;IDNIC-NORLECTELEKOMINDO-AS-ID PT Norlec Telekomunikasi Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS133796;KEMENDAG-AS-ID Subbid Sistem Jaringan dan Infrastruktur; 0.00 ; f:'0.00%'} ; 0.00
AS132649;ADAUNET-AS-ID PT Adau Putra Network; 0.00 ; f:'0.00%'} ; 0.00
AS131769;IDNIC-MAYATAMA-AS-ID PT Mayatama Solusindo; 0.00 ; f:'0.00%'} ; 0.00
AS55693;BATI-AS-ID PT. Bangun Abadi Teknologi Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS45734;IDNIC-METROTV-AS-ID PT Media Televisi Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS55670;UNIVERSALNET-AS-ID PT. Universal Broadband; 0.00 ; f:'0.00%'} ; 0.00
AS131765;IDNIC-DEPDAGRI-AS-ID Kementerian Dalam Negeri Republik Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS38763;CYBERBINTAN-AS-ID PT. Cyber Bintan; 0.00 ; f:'0.00%'} ; 0.00
AS59151;IDNIC-JOGJAPROV-AS-ID Bidang Layanan Teknologi dan Informasi Dinas Perhubungan; 0.00 ; f:'0.00%'} ; 0.00
AS131693;IDNIC-KEMENAG-AS-ID Kementerian Agama (KEMENAG); 0.00 ; f:'0.00%'} ; 0.00
AS24525;SAP-AS-ID PT Solusi Aksesindo Pratama; 0.00 ; f:'0.00%'} ; 0.00
AS45705;PPTIK-UGM-AS-ID PPTIK - UNIVERSITAS GADJAH MADA; 0.00 ; f:'0.00%'} ; 0.00
AS59143;IDNIC-WIKA-AS-ID PT. Wijaya Karya; 0.00 ; f:'0.00%'} ; 0.00
AS133831;IDNIC-MAROSKAB-AS-ID Pemerintah Kabupaten Maros; 0.00 ; f:'0.00%'} ; 0.00
AS9326;CENTRIN-AS-AP PT Centrin Utama; 0.00 ; f:'0.00%'} ; 0.00
AS58375;UNUD-AS-ID Universitas Udayana; 0.00 ; f:'0.00%'} ; 0.00
AS133805;IDNIC-POLMAN-AS-ID Politeknik Manufaktur Negeri Bandung; 0.00 ; f:'0.00%'} ; 0.00
AS56260;PASCAL-AS-ID PT Pascal Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS133832;IDNIC-MERCUBUANAYOGYA-AS-ID Universitas Mercu Buana Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS38159;JJNET-AS-ID PT Jivan Jaya Makmur Telecom; 0.00 ; f:'0.00%'} ; 0.00
AS2;UDEL-DCN - University of Delaware; 0.00 ; f:'0.00%'} ; 0.00
AS132664;IDNIC-PTMCM-AS-ID PT. Merah Cipta Media; 0.00 ; f:'0.00%'} ; 0.00
AS55680;KSI-UAJY-AS-ID Kantor Sistem Informasi Universitas Atma Jaya Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS24201;ANDALASMEDIA-AS-ID PT. Andalas Media Informatika; 0.00 ; f:'0.00%'} ; 0.00
AS38156;ROUTELINK-AS-ID Internet Service Provider; 0.00 ; f:'0.00%'} ; 0.00
AS135439;; 0.00 ; f:'0.00%'} ; 0.00
AS59150;IDNIC-RTIGA-AS-ID PT Rtiga Global Media; 0.00 ; f:'0.00%'} ; 0.00
AS17670;INFOKOM-AS MNC Playmedia; 0.00 ; f:'0.00%'} ; 0.00
AS63867;IDNIC-DESIBLE-AS-ID PT Tirta Karya Buana; 0.00 ; f:'0.00%'} ; 0.00
AS46038;CEPATNET-AS-ID CepatNet; 0.00 ; f:'0.00%'} ; 0.00
AS24204;SATNETCOM-AS-ID Satnetcom Balikpapan PT.; 0.00 ; f:'0.00%'} ; 0.00
AS38523;INTIKOMP-AS-ID INTI INFORMATIKA ; PT; 0.00 ; f:'0.00%'}
AS45305;LDP-AS-ID Lintas Data Prima ; PT; 0.00 ; f:'0.00%'}
AS132637;BITSNET-AS-ID PT BINA INFORMATIKA SOLUSI; 0.00 ; f:'0.00%'} ; 0.00
AS45320;DEPKOMINFO-AS-ID Departemen Komunikasi dan Informasi Republik Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS58820;IDNIC-PTAMI-AS-ID PT Apik Media Inovasi; 0.00 ; f:'0.00%'} ; 0.00
AS135459;; 0.00 ; f:'0.00%'} ; 0.00
AS63879;IDNIC-UINSGD-AS-ID UIN Sunan Gunung Djati Bandung; 0.00 ; f:'0.00%'} ; 0.00
AS24212;JASNET-AS-ID PT. JASNITA TELEKOMINDO; 0.00 ; f:'0.00%'} ; 0.00
AS58561;REPUBLIKAMEDIAMANDIRI-AS Jl. Warung Buncit Raya No. 37; 0.00 ; f:'0.00%'} ; 0.00
AS55697;USU-AS-ID Universitas Sumatera Utara; 0.00 ; f:'0.00%'} ; 0.00
AS38162;DELTA-AS-ID PT Delta Nusantara Networks; 0.00 ; f:'0.00%'} ; 0.00
AS9228;CENTRALONLINE-ID-AS-AP PT. Total Info Kharisma; 0.00 ; f:'0.00%'} ; 0.00
AS132641;NETCITI-AS-ID PT Netciti Persada; 0.00 ; f:'0.00%'} ; 0.00
AS58558;IDNIC-WIJAYASOLUSINDO-AS-ID PT Jagat Media Teknologi; 0.00 ; f:'0.00%'} ; 0.00
AS132653;B-LINK-AS-ID PT Transdata Sejahtera; 0.00 ; f:'0.00%'} ; 0.00
AS45295;KEPRINET-AS-ID PT. Cipta Informatika Cemerlang; 0.00 ; f:'0.00%'} ; 0.00
AS56234;NARATEL-AS-ID PT Naraya Telematika; 0.00 ; f:'0.00%'} ; 0.00
AS64030;; 0.00 ; f:'0.00%'} ; 0.00
AS58400;UNNES-AS-ID Universitas Negeri Semarang; 0.00 ; f:'0.00%'} ; 0.00
AS132668;BALITOWERNET-AS-ID PT Bali Towerindo Sentra; 0.00 ; f:'0.00%'} ; 0.00
AS38527;MLINK-AS-ID JAWA POS NATIONAL NETWORK MEDIALINK ; PT; 0.00 ; f:'0.00%'}
AS38753;SOLUSINDO-AS-ID Solusindo Bintang Pratama ; PT; 0.00 ; f:'0.00%'}
AS63877;IDNIC-UNIVERSALKENDARI-AS-ID PT Universal Internet Service; 0.00 ; f:'0.00%'} ; 0.00
AS59148;IDNIC-XPNET-AS-ID PT Xepia Prima; 0.00 ; f:'0.00%'} ; 0.00
AS55672;USD-AS-ID Universitas Sanata Dharma; 0.00 ; f:'0.00%'} ; 0.00
AS133839;IDNIC-TNGK-AS-ID Dinas Komunikasi dan Informatika Tangerang Kota; 0.00 ; f:'0.00%'} ; 0.00
AS38517;IDNIC-ID Indonesia Network Information Center; 0.00 ; f:'0.00%'} ; 0.00
AS38202;MNET-INDONESIA-AS-ID PT. Mnet Indonesia Transit AS; 0.00 ; f:'0.00%'} ; 0.00
AS46062;LINTASBUANA-AS-ID PT. BUANA LINTAS MEDIA; 0.00 ; f:'0.00%'} ; 0.00
AS134643;JKSNET-AS-ID PT Jaya Kartha Solusindo; 0.00 ; f:'0.00%'} ; 0.00
AS55652;DASHNET-AS-ID Sumidhaz Permata Bunda ; PT; 0.00 ; f:'0.00%'}
AS38502;MDPNET-AS-ID PT. MULTI DATA PALEMBANG; 0.00 ; f:'0.00%'} ; 0.00
AS56255;TRANSTECH-AS-ID PT Transtech Communication Media; 0.00 ; f:'0.00%'} ; 0.00
AS132652;IDNIC-UNINA-AS-ID PT. Cahaya Buana Raksa; 0.00 ; f:'0.00%'} ; 0.00
AS133841;IDOLA-BROADBAND-AS-ID INDONESIA BROADBAND ACCESS - ANYWHERE; 0.00 ; f:'0.00%'} ; 0.00
AS131781;IDNIC-UINMALANG-AS-ID Universitas Islam Negeri Maulana Malik Ibrahin (UIN Maliki); 0.00 ; f:'0.00%'} ; 0.00
AS55698;INFOMEDIA-AS-ID Infomedia Nusantara PT.; 0.00 ; f:'0.00%'} ; 0.00
AS132638;IDNIC-IAIN-WALISONGO-AS-ID IAIN Walisongo Semarang; 0.00 ; f:'0.00%'} ; 0.00
AS38155;AUDIANET-AS-ID Audianet Sentra Data ; PT; 0.00 ; f:'0.00%'}
AS38896;CERGIS-AS-AP PT. Centra Global Investama; 0.00 ; f:'0.00%'} ; 0.00
AS132660;IDNIC-UNG-AS-ID Universitas Negeri Gorontalo; 0.00 ; f:'0.00%'} ; 0.00
AS38515;GRAHAMEDIA-NET-AS-ID GRAHAMEDIA INFORMASI ; PT.; 0.00 ; f:'0.00%'}
AS38779;BMG-AS-ID Badan Meteorologi dan Geofisika; 0.00 ; f:'0.00%'} ; 0.00
AS18103;NEUVIZ-AS-ID-AP Neuviz Net; 0.00 ; f:'0.00%'} ; 0.00
AS134650;; 0.00 ; f:'0.00%'} ; 0.00
AS63881;MDI-AS-ID PT. Medianet Digital Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS58392;SWIN-AS-ID PT. Sewiwi Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS133357;IDNIC-TELU-AS-ID TELKOM UNIVERSITY; 0.00 ; f:'0.00%'} ; 0.00
AS23691;MITRA-NET-AS-AP PT Multi Teknologi Sejahtra; 0.00 ; f:'0.00%'} ; 0.00
AS59275;IDNIC-UMS-AS-ID Universitas Muhammadiyah Surakarta; 0.00 ; f:'0.00%'} ; 0.00
AS38505;GKD-AS-ID PT. Global Komunika Dewata; 0.00 ; f:'0.00%'} ; 0.00
AS133825;IDNIC-UNPATTI-AS-ID Universitas Pattimura; 0.00 ; f:'0.00%'} ; 0.00
AS59159;IDNIC-PDISBPPT-AS-ID PDIS - BADAN PENGKAJIAN DAN PENERAPAN TEKNOLOGI; 0.00 ; f:'0.00%'} ; 0.00
AS132676;IDNIC-UNSRI-AS-ID Universitas Sriwijaya; 0.00 ; f:'0.00%'} ; 0.00
AS38506;PIKANET-AS-ID PT Pika Media Komunika; 0.00 ; f:'0.00%'} ; 0.00
AS131697;SI-AS-ID PT Samudera Indonesia Tbk.; 0.00 ; f:'0.00%'} ; 0.00
AS17553;IPBNET-AS-AP Bogor Agricultural University; 0.00 ; f:'0.00%'} ; 0.00
AS134627;IDNIC-UKSW-AS-ID Universitas Kristen Satya Wacana; 0.00 ; f:'0.00%'} ; 0.00
AS18365;GRAMEDIA-ID GRAMEDIA ; PT.; 0.00 ; f:'0.00%'}
AS59278;IDNIC-NIDS-AS-ID PT NIDS Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS17676;GIGAINFRA Softbank BB Corp.; 0.00 ; f:'0.00%'} ; 0.00
AS134626;IDNIC-ARISTI-AS-ID PT. Aristi Jasadata; 0.00 ; f:'0.00%'} ; 0.00
AS133361;IDNIC-UNPAR-AS-ID Biro Teknologi Informasi; 0.00 ; f:'0.00%'} ; 0.00
