        AS4796;BANDUNG-NET-AS-AP Institute of Technology Bandung; 88.32 ; f:'88.32%'} ; 19.93
AS46042;GUNADARMA-AS-ID Gunadarma University; 0.00 ; f:'0.00%'} ; 0.00
AS58376;AKGU-AS-ID PT Angkasa Komunikasi Global Utama; 0.00 ; f:'0.00%'} ; 0.00
AS131112;MMTC-AS-ID Sekolah Tinggi Multi Media MMTC Yogyakarta; 0.00 ; f:'0.00%'} ; 0.00
AS58381;WOWRACK-AS-ID Wow Internet Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS46054;WLAN-AS-ID PT Wahana Lintas Nusa Persada; 0.00 ; f:'0.00%'} ; 0.00
AS9785;JASATELNET-AS-ID Jasa Terpadu Telematika (Jasatel); 0.00 ; f:'0.00%'} ; 0.00
AS17826;SATATANET-ID Jl. Raya Pasar Minggu no 99D; 0.00 ; f:'0.00%'} ; 0.00
AS132655;IDNIC-DPDRI-AS-ID Sekretariat Jenderal Dewan Perwakilan Daerah Republik Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS45710;CHOICENET-AS-ID Yudhawira Khatulistiwa ; PT; 0.00 ; f:'0.00%'}
AS38001;NEWMEDIAEXPRESS-AS-AP NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider; 0.00 ; f:'0.00%'} ; 0.00
AS56245;FAJAR-AS-ID PT Fajar Techno System; 0.00 ; f:'0.00%'} ; 0.00
AS38764;POLRI-AS-ID MARKAS BESAR KEPOLISIAN REPUBLIK INDONESIA; 0.00 ; f:'0.00%'} ; 0.00
AS56254;UNRI-AS-ID UNIVERSITAS RIAU; 0.00 ; f:'0.00%'} ; 0.00
AS45294;WANXP-AS-ID PT. Wanriau Indoxp; 0.00 ; f:'0.00%'} ; 0.00
AS56239;GASTRANET-AS-ID PT Graha Anugrah Sejahtera; 0.00 ; f:'0.00%'} ; 0.00
AS38146;DIGINET-AS-ID DIGITAL WIRELESS INDONESIA PT.; 0.00 ; f:'0.00%'} ; 0.00
AS55656;DEPHUB-AS-ID Ministry of Transportation Republic of Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS58495;HSPNET-AS-ID PT Parsaoran Global Datatrans; 0.00 ; f:'0.00%'} ; 0.00
AS46045;SIAK-AS-ID PD Sarana Pembangunan Siak; 0.00 ; f:'0.00%'} ; 0.00
AS46027;POSTEL-AS-ID Direktorat Jenderal Pos dan Telekomunikasi (Dirjen Postel); 0.00 ; f:'0.00%'} ; 0.00
AS131722;IDNIC-PU-AS-ID Kementrian Pekerjaan Umum; 0.00 ; f:'0.00%'} ; 0.00
AS45786;HTSNET-AS-ID HTSNET - ISP; 0.00 ; f:'0.00%'} ; 0.00
AS46050;IDNIC-ID Indonesia Network Information Center; 0.00 ; f:'0.00%'} ; 0.00
AS63885;MYNET-AS-ID PT Inovasi Tjaraka Buana; 0.00 ; f:'0.00%'} ; 0.00
AS38509;MAXIMA-AS-ID PT. Maxima Data; 0.00 ; f:'0.00%'} ; 0.00
AS131703;IDNIC-UNJ-AS-ID Universitas Negeri Jakarta; 0.00 ; f:'0.00%'} ; 0.00
AS23950;GENID-AS-ID Generasi Indonesia Digital PT.; 0.00 ; f:'0.00%'} ; 0.00
AS24210;ANGKASAWAVE-AS-ID Angkasa Sarana Teknik Komunikasi PT; 0.00 ; f:'0.00%'} ; 0.00
AS18112;KSNET-ID-AS-AP PT. Sejuta Jaring Global; 0.00 ; f:'0.00%'} ; 0.00
AS24538;DIGISATNET-AS-ID DIGITAL SATELLITE INDONESIA PT.; 0.00 ; f:'0.00%'} ; 0.00
AS23698;VIPNET-AS-ID VIP.NET - Internet Service Provider; 0.00 ; f:'0.00%'} ; 0.00
AS45298;INTERLINK-TECH-AS-ID INTERLINK TECHNOLOGY ; PT; 0.00 ; f:'0.00%'}
AS38143;BLUELINE-AS-ID PT. Rabik Bangun Pertiwi ; PMA; 0.00 ; f:'0.00%'}
AS132675;TAB-AS-ID PT. Terang Abadi Bersama; 0.00 ; f:'0.00%'} ; 0.00
AS133817;INTIDATA-AS-ID PT Inti Data Telematika; 0.00 ; f:'0.00%'} ; 0.00
AS59149;TUJUHDELAPANSEMBILANNET-AS-ID PT. TUJUH DELAPAN SEMBILAN NET; 0.00 ; f:'0.00%'} ; 0.00
AS38490;INDOSATM2-NAP-AS-AP INDOSAT Mega Media (Internet Network Provider) Pt; 0.00 ; f:'0.00%'} ; 0.00
AS132667;IDNIC-UNJA-AS-ID Universitas Jambi; 0.00 ; f:'0.00%'} ; 0.00
AS38754;PRIMENET-AS-ID PRIMEDIA ARMOEKADATA INTERNET ; PT.; 0.00 ; f:'0.00%'}
AS45313;PEMDA-NAD-AS-ID Dinas Perhubungan ;komunikasi ; informasi dan Telematika -NAD; 0.00
AS38142;UNAIR-AS-ID Universitas Airlangga; 0.00 ; f:'0.00%'} ; 0.00
AS24211;DETIK-AS-ID PT. Detik Ini JUga; 0.00 ; f:'0.00%'} ; 0.00
AS58387;BPOM-AS-ID Badan Pengawas Obat dan Makanan; 0.00 ; f:'0.00%'} ; 0.00
AS133343;IDNIC-BAPPENAS-AS-ID BADAN PERENCANAAN DAN PEMBANGUNAN NASIONAL; 0.00 ; f:'0.00%'} ; 0.00
AS131728;ANEKASIGNAL-AS-ID PT Aneka Signal; 0.00 ; f:'0.00%'} ; 0.00
AS45701;MILLENINDO-AS-ID Internet Madju Abad Millenindo ; PT; 0.00 ; f:'0.00%'}
AS4382;INDONUSA-ID PT. Indonusa System Integrator Prima; 0.00 ; f:'0.00%'} ; 0.00
AS17671;ASN-JETCOMS JETCOMS-ID Autonomous system; 0.00 ; f:'0.00%'} ; 0.00
AS58821;IDNIC-LJN-AS-ID PT Lintas Jaringan Nusantara; 0.00 ; f:'0.00%'} ; 0.00
AS131779;IDNIC-BDSI-DPR-AS-ID Bidang Data dan Sarana Informasi (BDSI) Sekjen DPR RI; 0.00 ; f:'0.00%'} ; 0.00
AS3382;ERX-JUITA-UINET University of Indonesia; 0.00 ; f:'0.00%'} ; 0.00
AS45317;JATARA-AS-ID Jaringan Lintas Utara ; PT; 0.00 ; f:'0.00%'}
AS46061;AIM-AS-ID PT. Adi Inti Mandiri; 0.00 ; f:'0.00%'} ; 0.00
AS58492;UNISSULA-AS-ID Universitas Islam Sultan Agung; 0.00 ; f:'0.00%'} ; 0.00
AS3;MIT-GATEWAYS - Massachusetts Institute of Technology; 0.00 ; f:'0.00%'} ; 0.00
AS17884;UNINET-AP PT. Uninet Media Sakti (ISP); 0.00 ; f:'0.00%'} ; 0.00
AS18059;DTPNET-AS-AP DTPNET NAP; 0.00 ; f:'0.00%'} ; 0.00
AS38785;BAGUSNET-AS-ID PT. BORNEO BROADBAND TECHNOLOGY; 0.00 ; f:'0.00%'} ; 0.00
AS134637;VELTRA-AS-ID PT.VELTRATEL; 0.00 ; f:'0.00%'} ; 0.00
AS38771;CYBERPLUS-AS-ID PT Cyberplus Media Pratama; 0.00 ; f:'0.00%'} ; 0.00
AS58396;DETELNETWORKS-AS-ID PT. DEWATA TELEMATIKA; 0.00 ; f:'0.00%'} ; 0.00
AS46056;GCC-AS-ID PT Jovimaro Karya Agung; 0.00 ; f:'0.00%'} ; 0.00
AS133808;JETCOMS-AS-ID PT Jetcoms Netindo; 0.00 ; f:'0.00%'} ; 0.00
AS24526;BINUS Bina Nusantara University; 0.00 ; f:'0.00%'} ; 0.00
AS38524;LAXONET-AS-ID Laxo Global Akses ; PT; 0.00 ; f:'0.00%'}
AS4833;SPOTNET-AS-AP PT. Usaha Mediantara Intranet (ISP);;;1
AS9462;BOLEH-NET-AP BOLEHNET-ASN;;;20
AS10208;THENET-AS-ID-AP PT. Millenium Internetindo;;;46
AS17450;ANGKASA-KOMUNIKASI-ID PT Angkasa Komunikasi Global Utama;;;16
AS17454;HASINDONET-AS-ID-AP PT Hasindo Net;;;17
AS17769;CITYNET-AP PT Indopratama Teleglobal (ISP)Wisma BSG Floor 6;;;25
AS17922;INDOSAT-INP INDOSAT Internet Network Provider;;;36
AS18052;ASIAKOMNET-ID-AP Asiakomnet Multimedia ; PT;;
AS18351;MEDIAAKSES-AS PT Media Akses Global Indo ; Internet Provider Jakarta;;
AS18379;CSMNAP-AS-AP CSMNAP-ASN;;;31
AS23651;IDNIC-AS-ID Indonesia Network Information Center;;;1
AS23694;INDIKANET-AS-ID Indika Telemedia PT.;;;15
AS23696;FIRSTASIANET-AS-ID PT Asia Utama.;;;18
AS23946;TOPNET-AS-ID PT Dunia Informasi Teknologi (TOPNET);;;2
AS24057;AIGL-AS-AP PT. AIA FINANCIAL ; Insurance company ; Indonesia;
AS24199;DNK-AS-ID Dini Nusa Kusuma ; P.T.;;
AS24202;PAKTELNET-AS-ID PT. PASIFIKTEL INDOTAMA;;;7
AS24209;INTERMEDIANET-AS-ID PT. Inter Media Lintas Nusa;;;44
AS24519;KUSUMA-AS-ID PT Kusuma Dinatha Jaya Abadi;;;33
AS24522;GLOBALPORTNET-AS-ID PT Global Port Binekatara;;;37
AS24529;IDNIC-AS-ID Indonesia Network Information Center;;;4
AS24534;TRANSHYBRID-AS-ID PT. Transhybrid Communication;;;26
AS30279;VIRTUZO - Virtuzo;;;1
AS38147;INOVANET-AS-ID PT. Inova Duapuluh Duapuluh;;;17
AS38149;RATELINDONET-AS-ID PT. Bakrie Telecom;;;3
AS38152;NEXXG-NET PT Antar Mitra Prakarsa;;;6
AS38171;DANAMON-AS-ID PT Bank Dananamon Indonesia Tbk;;;3
AS38274;MEGAXUS-AS-ID-AP PT. Megaxus Infotech;;;40
AS38494;BBGISA-AS-ID-AP PT. Bakrie  Brothers ; Tbk;;
AS38498;BIZNET-BII-AS-ID 203.31.164.023;;;13
AS38501;WAVENET-AS-ID PT Solusi Lintas Data;;;21
AS38518;LINTASWAVENET-AS-ID Lintas Wave Network Solution ; PT.;;
AS38522;TELINDONET-ID-AS Telindo Nusantara ; PT;;
AS38567;REKIND-AS-ID-AP PT. Rekayasa Industri;;;46
AS38756;IDNIC-ID Indonesia Network Information Center;;;38
AS38775;IDSIRTII-AS-ID Indonesia SIRT;;;8
AS38784;ORBICOMNET-AS-ID PT. Global Inti Corporatama;;;42
AS45286;EDIINDONESIA-AS-ID PT EDI INDONESIA;;;8
AS45291;SURF-ID PT Surfindo Network;;;4
AS45319;UBHARA-AS-ID Universitas Bhayangkara;;;9
AS45696;PPATK-AS-ID Pusat Pelaporan dan Analisis Transaksi Keuangan;;;1
AS45699;JDN-AS-ID Jogja Digital ; PT;;
AS45708;SURABAYA-AS-ID Pemerintah Kota Surabaya;;;25
AS45714;STI-AS-ID Sampoerna Telekomunikasi Indonesia ; PT;;
AS45715;IDNIC-ID Indonesia Network Information Center;;;38
AS45729;INDONET-AS-AP INDO Internet ; PT;;
AS45731;ARDH-AS-ID ARDH GLOBAL INDONESIA ; PT;;
AS45733;CIFOR-AS-ID Center For International Forestry Research(CIFOR);;;3
AS45735;UNINET-NAP-AS-ID PT. UNINET MEDIA SAKTI;;;21
AS45756;INTERLINK PT. INTERLINK TECHNOLOGY;;;43
AS46025;CBN-GLOBAL-AS-ID PT. Cyberindo Aditama;;;5
AS46030;NEXCOMNET-AS-ID PT Jastrindo Dinamika;;;1
AS46035;TRIKOMSEL-AS-ID PT Trikomsel Oke Tbk;;;5
AS46043;BIGPIPES-AS-ID PT Bluewater Indonesia;;;25
AS46055;ROKA-AS-ID PT ROKA LANE ASIA;;;13
AS46058;LINKS-AS-ID PT. Triwahana Gemasakti;;;20
AS50896;AS-REGION40 Trusov Ilya Igorevych;;;10
AS55481;WOTIFGROUP-AS-AP Wotif.com Holdings Limited;;;1
AS55655;SIMS-AS-ID PT. Saranainsan Mudaselaras;;;2
AS55660;MWN-AS-ID PT Master Web Network;;;6
AS55661;JATISMOBILE-AS-ID PT Informasi Teknologi Indonesia;;;22
AS55663;NETARA-AS-ID PT Poros Network Nusantara;;;1
AS55664;IDNIC-SERVERKEREN-AS-ID PT Exa Rekatek Prosolusi;;;4
AS55667;IPTELECOM-AS-ID PT IP Telecom Multimedia Indonesia;;;5
AS55677;HTS-AS-ID PT. Hawk Teknologi Solusi;;;3
AS55682;FIBERMEDIA-AS-ID PT. Fiber Media Indonesia;;;6
AS55696;SCOM-AS-ID Starcom Solusindo PT.;;;13
AS56088;PANDI-ID PANDI - Pengelola Nama Domain Internet Indonesia;;;10
AS56235;KOMI-AS-ID PT KOMATSU INDONESIA;;;3
AS56236;BNN-AS-ID Badan Narkotika Nasional;;;36
AS56238;SPA-AS-ID PT. SURYAPUTRA ADIPRADANA;;;15
AS56259;AGIT-AS-ID PT Astra Graphia Information Technology;;;35
AS56261;BTIP-AS-ID Balai Telekomunikasi dan Informatika Perdesaan;;;4
AS56308;TELIN-NET-SG TELEKOMUNIKASI INDONESIA INTERNATIONAL ; PTE.LTD;;
AS58390;FUS-AS-ID PT. Faasri Utama Sakti;;;5
AS58391;CMS-AS-ID PT Citra Media Solusindo;;;1
AS58397;INFINYS-AS-ID PT Infinys System Indonesia;;;33
AS58398;INDIKAENERGY-AS-ID PT. Indika Energy Tbk;;;36
AS58401;TRIKUSUMA-AS-ID CV Tri Kusuma;;;45
AS58402;SCNG-AS-ID Smart Communication Network Group;;;13
AS58403;BPDDIY-AS-ID Bank Pembangunan Daerah DIY;;;2
AS58404;QWORDS-AS-ID PT Qwords Company International;;;37
AS58463;PGASCOM-AS-AP PT.PGAS TELEKOMUNIKASI NUSANTARA;;;2
AS58480;CIMBNIAGA-AS-ID PT Bank CIMB Niaga Tbk;;;6
AS58485;WIFIAN-AS-ID Wifian Solution PT.;;;25
AS58556;IDNIC-UNIKOM-AS-ID PT Universal Komunikatama;;;31
AS58816;IDNIC-GARENA-AS-ID PT Garena Indonesia;;;1
AS59132;IDNIC-BI-AS-ID Bank Indonesia;;;6
AS59133;IDNIC-DAYASITEL-AS-ID PT Daya Sinergi Telekomunikasi;;;4
AS59135;IDNIC-SDK-AS-ID PT Suraloka Digital Kreatif;;;1
AS59137;IDNIC-KEMHAN-AS-ID PUSDATIN KEMHAN RI;;;40
AS59140;IDNIC-GBN-AS-ID PT Global Borneo Nusantara;;;34
AS59142;IDNIC-BATAMKOTA-AS-ID Pemerintah Kota Batam;;;27
AS59147;IDNIC-DRUPADI-AS-ID PT. Drupadi Prima;;;6
AS59157;IDNIC-ID Indonesia Network Information Center;;;6
AS59160;IDNIC-BKKBN-AS-ID Badan Kependudukan dan Keluarga Berencana Nasional;;;44
AS59272;IDNIC-LST-AS-ID PT Lawang Sewu Teknologi;;;1
AS59279;IDNIC-RMI-AS-ID PT Raja Mitra Informatika;;;3
AS59287;IDNIC-MAXIMEDIA-AS-ID PT Maximedia Cakrawala;;;7
AS59288;IDNIC-NETSENTRA-AS-ID PT Net Sentra Cyberindo;;;1
AS62638;QUERY-FOUNDRY - Query Foundry ; LLC;;
AS63488;IDNIC-TOTALTEKNO-AS-ID PT Total Trimitra Teknologi;;;2
AS63489;IDNIC-BPRTIK-AS-ID Balai Pelatihan Riset TIK BLSDM Kemkominfo;;;24
AS63491;IDNIC-WIMA-AS-ID Universitas Katolik Widya Mandala;;;35
AS63498;SPA-AS-ID PT. SURYAPUTRA ADIPRADANA;;;13
AS63503;IDNIC-NADYNE-AS-ID PT. Nadyne Media Tama;;;21
AS63506;IDNIC-BASARNAS-AS-ID Badan SAR Nasional;;;1
AS63509;IDNIC-MMP-ID PT Matra Mandiri Prima;;;32
AS63513;IDNIC-GG-ID PT Gudang Garam Tbk;;;18
AS63514;SSI-AS-ID PT. Sumatra Sistem Integrasi;;;10
AS63858;MCOIN-AS-ID PT Mobile Coin Asia;;;32
AS63860;IDNIC-VIPERNETWORK-AS-ID PT Vitya Persada Informatika;;;3
AS63863;IDNIC-IBOLZ-AS-ID PT Balepoint;;;2
AS63869;MERAHPUTIH-AS-ID PT MERAH PUTIH TELEMATIKA;;;10
AS63883;IDNIC-CLOUDSERVERS-AS-ID PT Senosan Multi Artha;;;1
AS131694;IDNIC-JABIKHA-AS-ID PT Jabikha Teknologi Indonesia;;;10
AS131710;IDNIC-AERONET-AS-ID PT Aero Systems Indonesia;;;31
AS131716;IDNIC-BDS-AS-ID PT. Bens Data Solusi;;;7
AS131721;IDNIC-KALBE-AS-ID PT.KALBE FARMA Tbk;;;13
AS131737;IDNIC-JICT-AS-ID PT Jakarta International Container Terminal;;;1
AS131738;IDNIC-GOLDENIT-AS-ID Golden IT;;;7
AS131745;IDNIC-CYBERTECHTONIC-AS-ID PT. Cybertechtonic Pratama;;;33
AS131748;IDNIC-BGP-AS-ID PT. Baswara Gema Persada;;;13
AS131758;NINGNET-AS-ID PT. Bali Ning;;;9
AS131761;IDNIC-INDONESIAPORT-AS-ID PT Pelabuhan Indonesia II;;;37
AS131767;SOLONET-AS-ID PT. SOLO JALA BUANA;;;10
AS131782;IDNIC-BUMN-AS-ID Kementerian Badan Usaha Milik Negara;;;32
AS131784;IDNIC-SDPPI-SPEKTRUM-AS-ID Sumber Daya Dan Perangkat Pos Dan Informatika SIMS;;;31
AS132164;KASKUSNETWORKS-AS PT Darta Media Indonesia;;;7
AS132634;IDNIC-EGOV-AS-ID Direktorat E-Goverment Kementerian KOMINFO;;;3
AS132639;IDNIC-ILCS-AS-ID PT Integrasi Logistik Cipta Solusi;;;10
AS132643;IDNIC-KPU-AS-ID Komisi Pemilihan Umum;;;31
AS132644;IDNIC-CBNCLOUD-AS-ID PT. Cyberindo Mega Persada;;;12
AS132645;IDNIC-PPNS-AS-ID Politeknik Perkapalan Negeri Surabaya;;;22
AS132661;IDNIC-BAWASLU-AS-ID Badan Pengawas Pemilu;;;20
AS132662;IDNIC-LOTTE-AS-ID PT. Lotte Data Communication Indonesia (LDCI);;;27
AS132670;IDNIC-DAGADU-AS-ID PT Aseli Dagadu Djokdja;;;7
AS132672;SAHABATNET-AS-ID PT. Sahabat Prima Karya;;;14
AS133337;IDNIC-MSS-AS-ID PT Menara Sinar Semesta;;;8
AS133347;IPC-AS-ID PT Indo Premier Securities;;;41
AS133348;IDNIC-CNOOC-AS-ID CNOOC SES LTD.;;;1
AS133349;IDNIC-JUC-AS-ID PT Jasa Utama Capital;;;1
AS133735;MCKINSEY-AS-SG McKinsey  Company;;;7
AS133799;GOMEDS-AS-ID PT. GOMEDS NETWORK;;;16
AS133802;IDNIC-UNPAS-AS-ID Universitas Pasundan Bandung;;;31
AS133803;IDNIC-PTSTI-AS-ID PT Semesta Teknologi Informatika;;;1
AS133804;IDNIC-FIC-AS-ID PT FANGBIAN ISKAN CORPORINDO;;;5
AS133809;ARTORIUS-AS-ID PT. Artorius Telemetri Sentosa;;;19
AS133812;IDNIC-LCMNETWORKS-ID PT. LINTAS CIPTA MEDIA;;;17
AS133822;IDNIC-KAI-AS-ID PT Kereta Api Indonesia (Persero);;;9
AS133826;IDNIC-DIKTI-AS-ID Direktorat Jenderal Pendidikan Tinggi;;;40
AS133830;PIKANET-AS-ID PT Pika Media Komunika;;;10
AS134613;IDNIC-KUONI-AS-ID PT GTA Indonesia;;;13
AS134614;IDNIC-UNHAS-AS-ID Universitas Hasanuddin;;;13
AS134617;IDNIC-NPT-AS-ID PT Netplus Technology;;;37
AS134622;EKADATA-AS-ID Ekadata Internet Service Provider;;;1
AS134628;IDNIC-BIOS-AS-ID PT Bina Informasi Optima Solusindo;;;20
AS134629;IDNIC-AMSCLOUD-AS-ID PT Awan Media Semesta;;;3
AS134630;PALAPANET-AS-ID PT Palapa Global Nusantara;;;29
AS134634;IDNIC-SALATIGA-AS-ID Sekretariat Daerah Kota Salatiga;;;7
AS134644;CAKRAWALA-AS-ID PT Cakrawala Lintas Kepri;;;48
AS134648;TIDAR-AS-ID PT Tidar Lintas Nusa;;;6
AS134651;YETOYA-AS-ID PT Yetoya Solusi Indonesia;;;1
AS134652;IDNIC-PPM-AS-ID PPM Manajemen;;;3
AS134653;IDNIC-UHAMKA-AS-ID Universitas Muhammadiyah Prof. DR. HAMKA;;;22
AS134662;DELORA-AS-AP PT Delora Hosting Media;;;1
